Squeezing [dB],X,P,Bipartition ID,Bipartition 1,Bipartition 2
1.249387366,n_x_0,n_p_0,638,"[1, 2, 3, 4, 5, 6, 7, 10]","[8, 9, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_3-n_x_7-n_x_25,n_p_6+n_p_0,579,"[3, 7, 10]","[1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2-n_p_8,640,"[1, 8, 10]","[2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5+n_x_6,n_p_2+n_p_4,641,"[2, 8, 10]","[1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_6,n_p_2-n_p_0,642,"[1, 2, 8, 10]","[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_1+n_x_2,n_p_20-n_p_0-n_p_5-n_p_8+n_p_17,591,"[5, 7, 10]","[1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,644,"[1, 3, 8, 10]","[2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,645,"[2, 3, 8, 10]","[1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,646,"[1, 2, 3, 8, 10]","[4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_8-n_x_3,n_p_6+n_p_0,647,"[4, 8, 10]","[1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_8+n_p_0,648,"[1, 4, 8, 10]","[2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,649,"[2, 4, 8, 10]","[1, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_3,650,"[1, 2, 4, 8, 10]","[3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_6+n_p_0,651,"[3, 4, 8, 10]","[1, 2, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_6,652,"[1, 3, 4, 8, 10]","[2, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_6,653,"[2, 3, 4, 8, 10]","[1, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,654,"[1, 2, 3, 4, 8, 10]","[5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_20-n_x_5+n_x_17,n_p_0+n_p_2,595,"[3, 5, 7, 10]","[1, 2, 4, 6, 8, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_1+n_x_6,n_p_0+n_p_7+n_p_8,656,"[1, 5, 8, 10]","[2, 3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_1-n_x_4,n_p_0+n_p_7,657,"[2, 5, 8, 10]","[1, 3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_7,658,"[1, 2, 5, 8, 10]","[3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_1+n_x_11-n_x_12,n_p_7-n_p_0,607,"[6, 7, 10]","[1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,660,"[1, 3, 5, 8, 10]","[2, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,661,"[2, 3, 5, 8, 10]","[1, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,662,"[1, 2, 3, 5, 8, 10]","[4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_6+n_x_2,n_p_0+n_p_8+n_p_7,663,"[4, 5, 8, 10]","[1, 2, 3, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_8,664,"[1, 4, 5, 8, 10]","[2, 3, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,665,"[2, 4, 5, 8, 10]","[1, 3, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,666,"[1, 2, 4, 5, 8, 10]","[3, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_6,667,"[3, 4, 5, 8, 10]","[1, 2, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,668,"[1, 3, 4, 5, 8, 10]","[2, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,669,"[2, 3, 4, 5, 8, 10]","[1, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,670,"[1, 2, 3, 4, 5, 8, 10]","[6, 7, 9, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0-n_x_7,n_p_0+n_p_12,611,"[3, 6, 7, 10]","[1, 2, 4, 5, 8, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_1+n_x_8,n_p_0+n_p_20,672,"[1, 6, 8, 10]","[2, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_1-n_x_4,n_p_0+n_p_20,673,"[2, 6, 8, 10]","[1, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_20,674,"[1, 2, 6, 8, 10]","[3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
4.637572932,n_x_0-n_x_6-n_x_20,n_p_1-n_p_3+n_p_7-n_p_22+n_p_0,639,"[8, 10]","[1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_19,676,"[1, 3, 6, 8, 10]","[2, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0-n_p_8,677,"[2, 3, 6, 8, 10]","[1, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,678,"[1, 2, 3, 6, 8, 10]","[4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_6-n_x_20,n_p_0+n_p_8+n_p_25,679,"[4, 6, 8, 10]","[1, 2, 3, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_8,680,"[1, 4, 6, 8, 10]","[2, 3, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_2,n_p_0+n_p_19,681,"[2, 4, 6, 8, 10]","[1, 3, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,682,"[1, 2, 4, 6, 8, 10]","[3, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_1,n_p_0+n_p_6,683,"[3, 4, 6, 8, 10]","[1, 2, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,684,"[1, 3, 4, 6, 8, 10]","[2, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,685,"[2, 3, 4, 6, 8, 10]","[1, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,686,"[1, 2, 3, 4, 6, 8, 10]","[5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_0-n_p_6+n_p_5,687,"[5, 6, 8, 10]","[1, 2, 3, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_6,n_p_0+n_p_8,688,"[1, 5, 6, 8, 10]","[2, 3, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_4,n_p_0-n_p_6,689,"[2, 5, 6, 8, 10]","[1, 3, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,690,"[1, 2, 5, 6, 8, 10]","[3, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_12,n_p_0,691,"[3, 5, 6, 8, 10]","[1, 2, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,692,"[1, 3, 5, 6, 8, 10]","[2, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,693,"[2, 3, 5, 6, 8, 10]","[1, 4, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,694,"[1, 2, 3, 5, 6, 8, 10]","[4, 7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_2,n_p_0+n_p_8,695,"[4, 5, 6, 8, 10]","[1, 2, 3, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,696,"[1, 4, 5, 6, 8, 10]","[2, 3, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,697,"[2, 4, 5, 6, 8, 10]","[1, 3, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,698,"[1, 2, 4, 5, 6, 8, 10]","[3, 7, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,699,"[3, 4, 5, 6, 8, 10]","[1, 2, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,700,"[1, 3, 4, 5, 6, 8, 10]","[2, 7, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,701,"[2, 3, 4, 5, 6, 8, 10]","[1, 7, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,702,"[1, 2, 3, 4, 5, 6, 8, 10]","[7, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0-n_x_6,n_p_1+n_p_0,703,"[7, 8, 10]","[1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,704,"[1, 7, 8, 10]","[2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,705,"[2, 7, 8, 10]","[1, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_1,n_p_0-n_p_2,706,"[1, 2, 7, 8, 10]","[3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_6+n_p_0,707,"[3, 7, 8, 10]","[1, 2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,708,"[1, 3, 7, 8, 10]","[2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,709,"[2, 3, 7, 8, 10]","[1, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,710,"[1, 2, 3, 7, 8, 10]","[4, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_6+n_p_0,711,"[4, 7, 8, 10]","[1, 2, 3, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,712,"[1, 4, 7, 8, 10]","[2, 3, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,713,"[2, 4, 7, 8, 10]","[1, 3, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,714,"[1, 2, 4, 7, 8, 10]","[3, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_6,715,"[3, 4, 7, 8, 10]","[1, 2, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,716,"[1, 3, 4, 7, 8, 10]","[2, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,717,"[2, 3, 4, 7, 8, 10]","[1, 5, 6, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,718,"[1, 2, 3, 4, 7, 8, 10]","[5, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,719,"[5, 7, 8, 10]","[1, 2, 3, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,720,"[1, 5, 7, 8, 10]","[2, 3, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0-n_p_4,721,"[2, 5, 7, 8, 10]","[1, 3, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,722,"[1, 2, 5, 7, 8, 10]","[3, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,723,"[3, 5, 7, 8, 10]","[1, 2, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,724,"[1, 3, 5, 7, 8, 10]","[2, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,725,"[2, 3, 5, 7, 8, 10]","[1, 4, 6, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,726,"[1, 2, 3, 5, 7, 8, 10]","[4, 6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,727,"[4, 5, 7, 8, 10]","[1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,728,"[1, 4, 5, 7, 8, 10]","[2, 3, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,729,"[2, 4, 5, 7, 8, 10]","[1, 3, 6, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,730,"[1, 2, 4, 5, 7, 8, 10]","[3, 6, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,731,"[3, 4, 5, 7, 8, 10]","[1, 2, 6, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,732,"[1, 3, 4, 5, 7, 8, 10]","[2, 6, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,733,"[2, 3, 4, 5, 7, 8, 10]","[1, 6, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,734,"[1, 2, 3, 4, 5, 7, 8, 10]","[6, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,735,"[6, 7, 8, 10]","[1, 2, 3, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,736,"[1, 6, 7, 8, 10]","[2, 3, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0-n_p_4,737,"[2, 6, 7, 8, 10]","[1, 3, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,738,"[1, 2, 6, 7, 8, 10]","[3, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,739,"[3, 6, 7, 8, 10]","[1, 2, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,740,"[1, 3, 6, 7, 8, 10]","[2, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,741,"[2, 3, 6, 7, 8, 10]","[1, 4, 5, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,742,"[1, 2, 3, 6, 7, 8, 10]","[4, 5, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,743,"[4, 6, 7, 8, 10]","[1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,744,"[1, 4, 6, 7, 8, 10]","[2, 3, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,745,"[2, 4, 6, 7, 8, 10]","[1, 3, 5, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,746,"[1, 2, 4, 6, 7, 8, 10]","[3, 5, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,747,"[3, 4, 6, 7, 8, 10]","[1, 2, 5, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,748,"[1, 3, 4, 6, 7, 8, 10]","[2, 5, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,749,"[2, 3, 4, 6, 7, 8, 10]","[1, 5, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,750,"[1, 2, 3, 4, 6, 7, 8, 10]","[5, 9, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_1,n_p_0+n_p_6,751,"[5, 6, 7, 8, 10]","[1, 2, 3, 4, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,752,"[1, 5, 6, 7, 8, 10]","[2, 3, 4, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,753,"[2, 5, 6, 7, 8, 10]","[1, 3, 4, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,754,"[1, 2, 5, 6, 7, 8, 10]","[3, 4, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,755,"[3, 5, 6, 7, 8, 10]","[1, 2, 4, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,756,"[1, 3, 5, 6, 7, 8, 10]","[2, 4, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,757,"[2, 3, 5, 6, 7, 8, 10]","[1, 4, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,758,"[1, 2, 3, 5, 6, 7, 8, 10]","[4, 9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_0,759,"[4, 5, 6, 7, 8, 10]","[1, 2, 3, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,760,"[1, 4, 5, 6, 7, 8, 10]","[2, 3, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,761,"[2, 4, 5, 6, 7, 8, 10]","[1, 3, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,762,"[1, 2, 4, 5, 6, 7, 8, 10]","[3, 9, 11, 12, 13, 14, 15, 16]"
2.041199827,n_x_0,n_p_0,763,"[3, 4, 5, 6, 7, 8, 10]","[1, 2, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,764,"[1, 3, 4, 5, 6, 7, 8, 10]","[2, 9, 11, 12, 13, 14, 15, 16]"
1.249387366,n_x_0,n_p_0,765,"[2, 3, 4, 5, 6, 7, 8, 10]","[1, 9, 11, 12, 13, 14, 15, 16]"
0.57991947,n_x_0,n_p_0,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]","[9, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_2,n_p_0-n_p_5,767,"[9, 10]","[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_5,n_p_2+n_p_0,768,"[1, 9, 10]","[2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0+n_x_5,n_p_2+n_p_0,769,"[2, 9, 10]","[1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,770,"[1, 2, 9, 10]","[3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,771,"[3, 9, 10]","[1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,772,"[1, 3, 9, 10]","[2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,773,"[2, 3, 9, 10]","[1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,774,"[1, 2, 3, 9, 10]","[4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,775,"[4, 9, 10]","[1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,776,"[1, 4, 9, 10]","[2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_0,777,"[2, 4, 9, 10]","[1, 3, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,778,"[1, 2, 4, 9, 10]","[3, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_6,n_p_1-n_p_5,779,"[3, 4, 9, 10]","[1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_1,780,"[1, 3, 4, 9, 10]","[2, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.590219426,n_x_0+n_x_5,n_p_2+n_p_1,781,"[2, 3, 4, 9, 10]","[1, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0,n_p_2,782,"[1, 2, 3, 4, 9, 10]","[5, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5-n_p_0-n_p_6,783,"[5, 9, 10]","[1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5-n_x_6,n_p_2+n_p_0,784,"[1, 5, 9, 10]","[2, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5-n_x_6,n_p_2+n_p_0,785,"[2, 5, 9, 10]","[1, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,786,"[1, 2, 5, 9, 10]","[3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5+n_p_7-n_p_20,787,"[3, 5, 9, 10]","[1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_8,n_p_2+n_p_6-n_p_5,788,"[1, 3, 5, 9, 10]","[2, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_1+n_x_11-n_x_12,n_p_7+n_p_0,655,"[5, 8, 10]","[1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,790,"[1, 2, 3, 5, 9, 10]","[4, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5+n_p_7-n_p_20,791,"[4, 5, 9, 10]","[1, 2, 3, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0-n_x_3+n_x_7-n_x_25,n_p_6+n_p_0,643,"[3, 8, 10]","[1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_8,n_p_2+n_p_6-n_p_5,793,"[2, 4, 5, 9, 10]","[1, 3, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,794,"[1, 2, 4, 5, 9, 10]","[3, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2-n_x_6,n_p_1-n_p_5,795,"[3, 4, 5, 9, 10]","[1, 2, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_1+n_x_8,n_p_0-n_p_2+n_p_5,796,"[1, 3, 4, 5, 9, 10]","[2, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0-n_x_1-n_x_8,n_p_0-n_p_2+n_p_5,797,"[2, 3, 4, 5, 9, 10]","[1, 6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.010299957,n_x_0-n_x_1,n_p_0-n_p_2,798,"[1, 2, 3, 4, 5, 9, 10]","[6, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5-n_p_0-n_p_6,799,"[6, 9, 10]","[1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5-n_x_6,n_p_2+n_p_0,800,"[1, 6, 9, 10]","[2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_5-n_x_6,n_p_2+n_p_0,801,"[2, 6, 9, 10]","[1, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,802,"[1, 2, 6, 9, 10]","[3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5-n_p_7+n_p_20,803,"[3, 6, 9, 10]","[1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_8,n_p_2+n_p_6-n_p_5,804,"[1, 3, 6, 9, 10]","[2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0+n_x_1+n_x_2,n_p_20+n_p_0+n_p_5+n_p_8-n_p_17,671,"[6, 8, 10]","[1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.802112417,n_x_0+n_x_5,n_p_2,806,"[1, 2, 3, 6, 9, 10]","[4, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0+n_x_2,n_p_5-n_p_7+n_p_20,807,"[4, 6, 9, 10]","[1, 2, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
4.259687323,n_x_0-n_x_20-n_x_5+n_x_17,n_p_0+n_p_2,675,"[3, 6, 8, 10]","[1, 2, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16]"
3.979400087,n_x_0-n_x_8,n_p_2+n_p_6-n_p_5,809,"[2, 4, 6, 9, 10]","[1, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16]"
